Date_Time,Engagement_Score,Platform,Post_Type,Region,Language,Has_Hashtags,Has_Media,Is_Ad,Followers,Likes,Shares,Comments
2023-01-04 20:00:00,1660,LinkedIn,Image,US,German,Yes,No,Yes,12334,659,229,181
2023-01-04 21:00:00,18322,TikTok,Video,AU,Spanish,No,No,Yes,96014,10034,2422,1148
2023-01-04 22:00:00,2513,LinkedIn,Image,UK,Spanish,Yes,No,No,44671,1137,265,282
2023-01-04 23:00:00,2448,Facebook,Reel,IN,French,Yes,Yes,No,49156,1017,372,229
2023-01-05 01:00:00,427,TikTok,Text,UK,English,Yes,No,No,4877,220,39,43
2023-01-05 01:00:00,442,Facebook,Text,US,English,No,Yes,Yes,14853,182,37,62
2023-01-05 03:00:00,3710,Twitter,Article,US,Spanish,Yes,Yes,No,54281,1612,389,440
2023-01-05 03:00:00,7411,Instagram,Text,US,Spanish,Yes,Yes,No,63292,2493,1241,812
2023-01-05 06:00:00,709,TikTok,Reel,AU,French,Yes,Yes,Yes,12098,334,102,57
2023-01-05 06:00:00,2769,Twitter,Text,IN,English,Yes,No,Yes,53672,986,422,313
2023-01-05 08:00:00,7219,Twitter,Article,CA,German,Yes,No,Yes,85776,3829,771,616
2023-01-05 07:00:00,6068,LinkedIn,Reel,CA,German,No,No,Yes,37091,2788,1232,272
2023-01-05 09:00:00,5865,Facebook,Reel,CA,English,Yes,No,No,55445,2514,1038,425
2023-01-05 10:00:00,1718,TikTok,Article,IN,German,No,No,Yes,10684,675,295,151
2023-01-05 10:00:00,8530,Instagram,Article,AU,Spanish,Yes,No,No,68324,3940,1353,628
2023-01-05 12:00:00,8132,Twitter,Image,IN,English,No,No,No,82589,4202,555,940
2023-01-05 13:00:00,8058,TikTok,Reel,UK,Spanish,Yes,Yes,Yes,95406,3044,830,1118
2023-01-05 13:00:00,11165,LinkedIn,Image,US,German,No,No,Yes,80038,3980,1992,1067
